slope,intercept
1.0060910893412938,0.02032919372321418
1.002894673534789,0.0014187739815130218
1.0056840282452932,0.0037794664255985655
1.016631620752633,-0.04705233174272294
0.9978744365345463,7.285260400369253e-05
1.007109873727714,-0.028424427801785238
0.9958718838110663,-9.094681379950842e-05
1.0169742359653227,-0.0490551493316671
1.0061723562719873,0.019460046296799503
1.0194816517996501,-0.00860003570810619
1.0012622359853918,0.00382439470706486
1.0050175562063663,0.007684925174476498
1.0056865652221465,0.001896308725191198
0.9812971605218423,-0.044499556692090714
1.033242346180856,-0.022393480538183647
1.0123069942388356,-0.010175313223262466
0.9876847226620463,-0.09127235781787557
1.0073949757763347,-0.00579829921802566
0.5736350291304747,-0.004818722453763913
0.9885742454513129,-0.037675359917001064
0.9935439358760597,-0.005430228079698063
-0.7483884401658705,0.028601799706339432
1.004154253850728,0.0001271507052000853
0.5939975094760097,0.06660257929422375
-1.010932564408811,0.05728502850760008
1.074456353780768,-0.122242773716712
0.9996811877832661,0.001641212919168078
-0.9544998846900721,-0.04050118833916974
-0.9997351539042623,0.0018401422942476596
1.0958357868136026,-0.0005225242634283589
0.9971866107087455,0.006434600799458345
-1.0193308498342388,0.027524404164705186
1.0067729147489042,-0.016663237336748793
1.0189746411304472,-0.037547209856628294
1.0087222158393812,-0.0013239924990979812
0.9978007853105741,0.00044147008216866013
1.0039906350951726,-0.02092006138688962
1.0039236254743624,-0.005692191249205836
0.02066438103346302,-0.2860092487501882
0.9993294358566063,-0.0406862775852479
1.022072756041184,-0.03748044364612113
1.0071510585581882,-0.004825767095884043
1.011274893872986,-0.010676724754037803
-1.016839058950769,-0.004114453449967497
0.8974937512190639,0.020350908731691097
1.015532297223801,-0.0030659305187068497
1.0060250775275776,-0.004562059363278914
0.9971470655343744,0.001444921838880453
1.0207489725232284,-0.014805563938914856
1.0018701870695863,-0.002367935412720845
-0.6489462513369204,0.03477700113548374
1.0039308765564299,-0.011731819289915846
1.0053356333657892,-0.01166266104585234
0.9422724687122936,-0.1014151952524196
1.000457567331048,0.0018245549714778209
-1.0119847408120135,0.043559592436276655
1.0052696173142057,-0.0064631633739493655
0.9962955437661668,-0.008241045588236906
1.0076463080605162,-0.009719359458275623
1.002908690771456,-0.013198396375437627
1.007004302960148,-0.011199423650349427
0.9912674853485215,-0.0008191572673057479
1.0062324166787773,-0.005282663810950661
1.0165799034048082,0.009266943887838663
0.9921002957821644,-0.022071356146784904
1.042397270834183,-0.006882209065038891
1.0007826378861837,-0.0024220760513438133
0.9982503749062667,0.0032242912651653244
1.028518281290868,-0.051427971832717745
0.9965660028237039,-0.0021015757931920386
1.000771640039765,-0.01244291824539645
1.0034310521489416,-0.0027187412124858312
0.9555484629679164,0.04574348934033834
1.0059312075848792,0.0077563173240357
1.002356078757528,-0.004205119106376332
0.9958751253478084,0.026867506315079562
0.9952355466472826,-0.029212446398521143
0.6443205567381727,0.06451713029478512
1.0126448594611057,0.055461037467062546
0.9956949775671823,0.010775347629393917
1.0010192029762002,-0.006112628306135485
0.9999260435128484,-0.006861564472259607
-1.020099761615984,-0.0032315141766418496
1.0047586099145542,0.00022417311386724315
1.0411590546712606,0.08554476289283164
-1.0080613033001258,0.008182531171314853
1.0367128207385499,-0.0033826004869952353
0.9985950977453842,-0.008050936501177164
1.0337378865559606,0.0026283666287506557
1.0203415781618885,0.0034862961506818557
0.9990057703757077,-0.0037626898716076607
1.009652923428439,-0.007272444329614158
1.0038103812658692,0.004941377649790524
1.0053351996756574,-0.00846891991259735
1.010421410678209,-0.008546625264228336
-0.0020804846776563135,-0.27097359207846283
0.9954569613292898,-0.012443368401936494
1.0145362778786808,0.027800241138641196
0.9550727349976883,0.015630509370465062
1.008705987516219,-0.013586277186045326
0.9466749216298133,0.08907539420200189
0.9541675032980387,0.013283507632467202
1.0188493974097057,0.01632542837211322
-1.0066466251826873,0.01845184004470679
0.9482186698244643,-0.030159308789251105
1.0065492636924542,-0.01812458447397038
0.9954830326145803,-0.03426206923925079
1.003846443188153,-0.0019759672622550236
1.0041088628448147,0.002621668229152996
0.982645280015258,-0.060313084879775936
1.0109979434253114,-0.015091210875692016
1.0054300866273302,-0.0023945602025714496
1.0080798982483674,-0.006569685878250464
1.0043608114550941,-0.017373592708776142
0.7319832313140476,0.21989829873152203
0.877694811867126,-0.09564441569640403
0.9993356451574219,-0.0033976073605865853
1.0244434821899817,-0.02148133496992033
1.0049056260324332,-0.004418797769157656
0.6201155631890946,-0.0922370562431476
0.9977208516776056,-0.012058213470631518
0.943058773312254,-0.06484233512250248
1.0009570082857027,0.003030159353961448
0.33510419124631285,-0.022665359348184477
0.9807999915114842,-0.01587969552673707
1.0050364222112151,-0.013568478531781633
0.9964328030888554,-0.002930552707094858
